STEP 1: FROM fedora:34
STEP 2: RUN dnf install -y dnf-plugins-core wget gpg git make gcc efitools
Fedora 34 openh264 (From Cisco) - x86_64        1.5 kB/s | 2.5 kB     00:01    
Fedora Modular 34 - x86_64                      4.8 MB/s | 4.9 MB     00:01    
Fedora Modular 34 - x86_64 - Updates            4.4 MB/s | 4.2 MB     00:00    
Fedora 34 - x86_64 - Updates                     12 MB/s |  17 MB     00:01    
Fedora 34 - x86_64                               17 MB/s |  74 MB     00:04    
Package gnupg2-2.2.27-4.fc34.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                     Arch    Version                     Repo      Size
         e5:29:ef:9f:91:c4:e3:43:6c:ac:79:9f:5a:84:81:d5:ae:ae:
         cf:a6:28:a3:8e:8f:0c:6d:80:17:c4:4e:de:73:88:a7:5a:65:
         fb:03:19:cb:9c:cb:4a:4d:93:7f:59:d3:2b:dc:72:fb:5c:9c:
         65:1d:6f:e2:06:2b:0c:df:8e:62:1d:a0:61:0e:33:e4:9d:8e:
         65:fd:e4:cd:b9:a9:c2:47:bd:05:64:ee:bf:ab:31:87:59:5a:
         2f:2b:16:5e:99:f9:53:f1:52:d9:a5:6f:38:1d:5e:3a:e4:c7:
         3e:5a:4e:e2:13:d9:6f:0d:9d:56:a7:92:15:92:d2:13:cd:56:
         3e:87:24:93:0f:89:b7:de:49:0e:b8:be:6a:12:1c:44:ae:5a:
         d0:30:82:07:ab:3b:a4:a1:bc:25:88:05:9a:9c:2d:80:e8:6a:
         ae:80:be:6b:87:44:75:53:9a:f6:34:6e:32:76:f4:ca:48:3e:
         b7:9f:09:53:e3:b5:09:9c:e6:99:a9:c9:1a:63:fd:f9:88:ab:
         3c:5f:05:cc:b0:8d:88:d4:a9:8e:80:ce:b8:6c:35:74:56:2b:
         b9:b7:11:31
ecb6f497c6dbdbbf46ff531f522fa49305ca78f7  atomix-shim_tpm-REL-1-ca.pem
Certificate:
    Data:
        Version: 3 (0x2)
        Serial Number:
            b1:09:43:85:35:6c:d7:1b
        Signature Algorithm: sha256WithRSAEncryption
        Issuer: O = Cisco, OU = ACI, OU = REL, CN = Puzzle UEFI shim TPM Management
        Validity
            Not Before: Jun  3 21:05:34 2021 GMT
            Not After : May 22 21:05:34 2071 GMT
        Subject: O = Cisco, OU = ACI, OU = REL, CN = Puzzle UEFI shim TPM Management
        Subject Public Key Info:
            Public Key Algorithm: rsaEncryption
                RSA Public-Key: (2048 bit)
                Modulus:
                    00:c5:bd:30:77:17:d3:78:ab:4a:59:99:52:e5:99:
                    0f:a9:a6:94:1b:15:28:ad:98:c7:9b:c3:1c:75:6b:
                    24:9f:66:bf:2d:23:75:e6:71:e6:1d:3e:d5:93:f4:
                    25:52:9c:d9:19:ee:19:e5:7d:89:65:b9:5d:f6:82:
                    34:9c:0e:ff:ab:f7:aa:4e:64:a1:b5:48:bc:7f:0b:
                    74:9b:22:df:49:ec:b5:4f:00:4a:80:c7:78:bb:b9:
                    51:fc:ec:e1:1e:56:40:79:30:f2:f1:49:0b:af:5e:
                    41:2f:90:32:d7:76:50:f9:21:2d:eb:f3:f7:d8:5b:
                    ca:8e:bb:22:95:3a:cb:5c:b2:5d:b3:2a:58:bc:b5:
                    86:5c:b4:a7:ba:2a:da:19:ea:c9:66:86:c0:19:bb:
                    13:70:23:72:bd:d5:cb:95:93:98:6e:32:5c:67:ee:
                    09:c5:d4:05:71:3f:41:5f:68:cf:35:d2:f9:52:11:
                    c7:26:a9:58:50:34:80:b0:65:e7:ae:cf:53:0e:63:
                    27:9e:b3:c8:13:9a:34:56:0a:5f:b6:86:b6:82:16:
                    ab:9f:12:4e:18:f2:87:e0:90:f3:c8:ed:b5:18:f5:
                    44:2c:c2:b5:94:0f:1a:23:84:25:a0:77:e4:ab:85:
                    cd:ff:7f:0e:83:53:af:b4:a7:6c:9d:59:36:d0:42:
                    10:95
                Exponent: 65537 (0x10001)
        X509v3 extensions:
            X509v3 Subject Key Identifier: 
                58:65:1B:4F:69:41:96:9E:0E:FB:26:84:11:9B:E9:3E:F2:B8:F4:39
            X509v3 Authority Key Identifier: 
                keyid:58:65:1B:4F:69:41:96:9E:0E:FB:26:84:11:9B:E9:3E:F2:B8:F4:39

            X509v3 Basic Constraints: 
                CA:TRUE
    Signature Algorithm: sha256WithRSAEncryption
         1d:3c:ac:56:cb:f0:e1:71:54:d8:d1:7e:fb:80:6b:e0:32:53:
         1a:a6:fe:b1:41:40:a3:65:50:00:71:b7:46:4f:fb:c4:14:05:
         c8:31:24:3d:90:4c:fc:8b:10:88:38:17:2c:60:d8:0b:5f:49:
         2a:de:4a:23:14:85:12:88:0d:4b:29:95:74:b8:1f:14:cc:76:
         11:f0:42:cb:d2:6c:86:a9:d8:6c:76:b8:7d:19:eb:8d:57:48:
         b1:c5:7a:04:31:9e:60:54:dd:14:20:fc:49:18:f0:29:73:a8:
         ae:e5:d6:62:b3:c8:ae:86:b9:e8:a5:a8:7c:c1:92:ec:0f:38:
         2d:b6:7e:df:5a:e0:08:b1:1d:c5:fe:f1:ea:7b:7c:05:e7:e3:
         39:6c:22:94:0b:72:ce:96:c4:41:dd:97:6e:35:4a:6a:83:06:
         96:fc:f2:bb:bc:b2:a1:64:a1:cc:9c:b9:98:4b:a1:af:30:c1:
         2d:01:64:c9:46:91:7e:61:50:8a:aa:a1:f7:83:06:7a:14:01:
         7d:65:13:3c:f5:ae:da:e6:aa:8f:71:1c:74:77:c4:6d:13:81:
         38:1a:8b:ff:f4:2f:70:33:c1:4b:63:15:f7:db:f5:57:11:a6:
         a1:cf:13:f2:9b:ae:cb:f5:21:52:ed:cd:8f:e1:4f:08:09:33:
         ef:42:b4:3f
-rw-r--r-- 1 root root 2813 Jun 29 17:04 /shim/vendor_db.esl
-rw-r--r-- 1 root root  931 Jun 29 17:04 atomix-shim_limited-REL-1-ca.esl
-rw-r--r-- 1 root root  937 Jun 29 17:04 atomix-shim_production-REL-1-ca.esl
-rw-r--r-- 1 root root  945 Jun 29 17:04 atomix-shim_tpm-REL-1-ca.esl
--> 47458efa802
STEP 23: RUN cd shim; cat sbat.csv >> data/sbat.csv && cat data/sbat.csv
sbat,1,SBAT Version,sbat,1,https://github.com/rhboot/shim/blob/main/SBAT.md
shim,1,UEFI shim,shim,1,https://github.com/rhboot/shim
shim.puzzleos,1,PuzzleOS,shim,15.4-202106-1,https://github.com/puzzleos
--> 48db4ff90a1
STEP 24: RUN cd shim; git log -p 15.4..HEAD > shim-git_commit_extra.log
--> e0c9cc36076
STEP 25: RUN cd shim; make
sed	-e "s,@@VERSION@@,15.4," \
	-e "s,@@UNAME@@,Linux x86_64 x86_64 x86_64 GNU/Linux," \
	-e "s,@@COMMIT@@,96f01ef610446e5a68c83a6946cace03336ce75e," \
	< /shim/version.c.in > version.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -m64 -DMDE_CPU_X64 -DPAGE_SIZE=4096 -Werror -nostdinc -I/shim/Cryptlib -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/include -iquote /shim -iquote /shim -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DDEFAULT_LOADER='L"\\\\grubx64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubx64.efi"' -DDISABLE_EBS_PROTECTION -DEFI_ARCH='L"x64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/x64-15.4/"' -DVENDOR_DB_FILE=\"/shim/vendor_db.esl\"   -c -o shim.o shim.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -m64 -DMDE_CPU_X64 -DPAGE_SIZE=4096 -Werror -nostdinc -I/shim/Cryptlib -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/include -iquote /shim -iquote /shim -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DDEFAULT_LOADER='L"\\\\grubx64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubx64.efi"' -DDISABLE_EBS_PROTECTION -DEFI_ARCH='L"x64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/x64-15.4/"' -DVENDOR_DB_FILE=\"/shim/vendor_db.esl\"   -c -o mok.o mok.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -m64 -DMDE_CPU_X64 -DPAGE_SIZE=4096 -Werror -nostdinc -I/shim/Cryptlib -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/include -iquote /shim -iquote /shim -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DDEFAULT_LOADER='L"\\\\grubx64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubx64.efi"' -DDISABLE_EBS_PROTECTION -DEFI_ARCH='L"x64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/x64-15.4/"' -DVENDOR_DB_FILE=\"/shim/vendor_db.esl\"   -c -o netboot.o netboot.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -m64 -DMDE_CPU_X64 -DPAGE_SIZE=4096 -Werror -nostdinc -I/shim/Cryptlib -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/include -iquote /shim -iquote /shim -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DDEFAULT_LOADER='L"\\\\grubx64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubx64.efi"' -DDISABLE_EBS_PROTECTION -DEFI_ARCH='L"x64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/x64-15.4/"' -DVENDOR_DB_FILE=\"/shim/vendor_db.esl\" -c -o cert.o /shim/cert.S
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -m64 -DMDE_CPU_X64 -DPAGE_SIZE=4096 -Werror -nostdinc -I/shim/Cryptlib -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/include -iquote /shim -iquote /shim -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DDEFAULT_LOADER='L"\\\\grubx64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubx64.efi"' -DDISABLE_EBS_PROTECTION -DEFI_ARCH='L"x64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/x64-15.4/"' -DVENDOR_DB_FILE=\"/shim/vendor_db.esl\"   -c -o replacements.o replacements.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -m64 -DMDE_CPU_X64 -DPAGE_SIZE=4096 -Werror -nostdinc -I/shim/Cryptlib -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/include -iquote /shim -iquote /shim -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DDEFAULT_LOADER='L"\\\\grubx64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubx64.efi"' -DDISABLE_EBS_PROTECTION -DEFI_ARCH='L"x64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/x64-15.4/"' -DVENDOR_DB_FILE=\"/shim/vendor_db.esl\"   -c -o tpm.o tpm.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -m64 -DMDE_CPU_X64 -DPAGE_SIZE=4096 -Werror -nostdinc -I/shim/Cryptlib -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/include -iquote /shim -iquote /shim -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DDEFAULT_LOADER='L"\\\\grubx64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubx64.efi"' -DDISABLE_EBS_PROTECTION -DEFI_ARCH='L"x64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/x64-15.4/"' -DVENDOR_DB_FILE=\"/shim/vendor_db.esl\"   -c -o version.o version.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -m64 -DMDE_CPU_X64 -DPAGE_SIZE=4096 -Werror -nostdinc -I/shim/Cryptlib -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/include -iquote /shim -iquote /shim -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DDEFAULT_LOADER='L"\\\\grubx64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubx64.efi"' -DDISABLE_EBS_PROTECTION -DEFI_ARCH='L"x64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/x64-15.4/"' -DVENDOR_DB_FILE=\"/shim/vendor_db.esl\"   -c -o errlog.o errlog.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -m64 -DMDE_CPU_X64 -DPAGE_SIZE=4096 -Werror -nostdinc -I/shim/Cryptlib -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/include -iquote /shim -iquote /shim -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DDEFAULT_LOADER='L"\\\\grubx64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubx64.efi"' -DDISABLE_EBS_PROTECTION -DEFI_ARCH='L"x64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/x64-15.4/"' -DVENDOR_DB_FILE=\"/shim/vendor_db.esl\"   -c -o sbat.o sbat.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -m64 -DMDE_CPU_X64 -DPAGE_SIZE=4096 -Werror -nostdinc -I/shim/Cryptlib -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/include -iquote /shim -iquote /shim -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DDEFAULT_LOADER='L"\\\\grubx64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubx64.efi"' -DDISABLE_EBS_PROTECTION -DEFI_ARCH='L"x64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/x64-15.4/"' -DVENDOR_DB_FILE=\"/shim/vendor_db.esl\" -x c -c -o sbat_data.o /dev/null
objcopy --add-section .sbat=/shim/data/sbat.csv \
	--set-section-flags .sbat=contents,alloc,load,readonly,data \
	sbat_data.o
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -m64 -DMDE_CPU_X64 -DPAGE_SIZE=4096 -Werror -nostdinc -I/shim/Cryptlib -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/include -iquote /shim -iquote /shim -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DDEFAULT_LOADER='L"\\\\grubx64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubx64.efi"' -DDISABLE_EBS_PROTECTION -DEFI_ARCH='L"x64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/x64-15.4/"' -DVENDOR_DB_FILE=\"/shim/vendor_db.esl\"   -c -o pe.o pe.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -m64 -DMDE_CPU_X64 -DPAGE_SIZE=4096 -Werror -nostdinc -I/shim/Cryptlib -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/include -iquote /shim -iquote /shim -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DDEFAULT_LOADER='L"\\\\grubx64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubx64.efi"' -DDISABLE_EBS_PROTECTION -DEFI_ARCH='L"x64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/x64-15.4/"' -DVENDOR_DB_FILE=\"/shim/vendor_db.esl\"   -c -o httpboot.o httpboot.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers -mno-mmx -mno-sse -mno-red-zone -nostdinc -maccumulate-outgoing-args -m64 -DMDE_CPU_X64 -DPAGE_SIZE=4096 -Werror -nostdinc -I/shim/Cryptlib -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/include -iquote /shim -iquote /shim -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DDEFAULT_LOADER='L"\\\\grubx64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubx64.efi"' -DDISABLE_EBS_PROTECTION -DEFI_ARCH='L"x64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/x64-15.4/"' -DVENDOR_DB_FILE=\"/shim/vendor_db.esl\"   -c -o csv.o csv.c
for i in Hash Hmac Cipher Rand Pk Pem SysCall; do mkdir -p Cryptlib/$i; done
make TOPDIR=/shim VPATH=/shim/Cryptlib -C Cryptlib -f /shim/Cryptlib/Makefile
make[1]: Entering directory '/shim/Cryptlib'
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-unused-parameter -Werror -I/shim/Cryptlib -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DMDE_CPU_X64   -c -o Hash/CryptMd4Null.o Hash/CryptMd4Null.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-unused-parameter -Werror -I/shim/Cryptlib -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DMDE_CPU_X64   -c -o Hash/CryptMd5.o Hash/CryptMd5.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-unused-parameter -Werror -I/shim/Cryptlib -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DMDE_CPU_X64   -c -o Hash/CryptSha1.o Hash/CryptSha1.c
